Trace line 5: n = 1000
Trace line 13: i2 = 21
Trace line 11: while True: ...
Trace line 13: i2 = 28
Trace line 11: while True: ...
Trace line 13: i2 = 35
Trace line 11: while True: ...
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 13: i2 = 49
Trace line 11: while True: ...
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 13: i2 = 63
Trace line 11: while True: ...
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 13: i2 = 77
Trace line 11: while True: ...
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 13: i2 = 91
Trace line 11: while True: ...
Trace line 13: i2 = 98
Trace line 11: while True: ...
Trace line 13: i2 = 105
Trace line 11: while True: ...
Trace line 13: i2 = 112
Trace line 11: while True: ...
Trace line 13: i2 = 119
Trace line 11: while True: ...
Trace line 13: i2 = 126
Trace line 11: while True: ...
Trace line 13: i2 = 133
Trace line 11: while True: ...
Trace line 13: i2 = 140
Trace line 11: while True: ...
Trace line 13: i2 = 147
Trace line 11: while True: ...
Trace line 13: i2 = 154
Trace line 11: while True: ...
Trace line 13: i2 = 161
Trace line 11: while True: ...
Trace line 13: i2 = 168
Trace line 11: while True: ...
Trace line 13: i2 = 175
Trace line 11: while True: ...
Trace line 13: i2 = 182
Trace line 11: while True: ...
Trace line 13: i2 = 189
Trace line 11: while True: ...
Trace line 13: i2 = 196
Trace line 11: while True: ...
Trace line 13: i2 = 203
Trace line 11: while True: ...
Trace line 13: i2 = 210
Trace line 11: while True: ...
Trace line 13: i2 = 217
Trace line 11: while True: ...
Trace line 13: i2 = 224
Trace line 11: while True: ...
Trace line 13: i2 = 231
Trace line 11: while True: ...
Trace line 13: i2 = 238
Trace line 11: while True: ...
Trace line 13: i2 = 245
Trace line 11: while True: ...
Trace line 13: i2 = 252
Trace line 11: while True: ...
Trace line 13: i2 = 259
Trace line 11: while True: ...
Trace line 13: i2 = 266
Trace line 11: while True: ...
Trace line 13: i2 = 273
Trace line 11: while True: ...
Trace line 13: i2 = 280
Trace line 11: while True: ...
Trace line 13: i2 = 287
Trace line 11: while True: ...
Trace line 13: i2 = 294
Trace line 11: while True: ...
Trace line 13: i2 = 301
Trace line 11: while True: ...
Trace line 13: i2 = 308
Trace line 11: while True: ...
Trace line 13: i2 = 315
Trace line 11: while True: ...
Trace line 13: i2 = 322
Trace line 11: while True: ...
Trace line 13: i2 = 329
Trace line 11: while True: ...
Trace line 13: i2 = 336
Trace line 11: while True: ...
Trace line 13: i2 = 343
Trace line 11: while True: ...
Trace line 13: i2 = 350
Trace line 11: while True: ...
Trace line 13: i2 = 357
Trace line 11: while True: ...
Trace line 13: i2 = 364
Trace line 11: while True: ...
Trace line 13: i2 = 371
Trace line 11: while True: ...
Trace line 13: i2 = 378
Trace line 11: while True: ...
Trace line 13: i2 = 385
Trace line 11: while True: ...
Trace line 13: i2 = 392
Trace line 11: while True: ...
Trace line 13: i2 = 399
Trace line 11: while True: ...
Trace line 13: i2 = 406
Trace line 11: while True: ...
Trace line 13: i2 = 413
Trace line 11: while True: ...
Trace line 13: i2 = 420
Trace line 11: while True: ...
Trace line 13: i2 = 427
Trace line 11: while True: ...
Trace line 13: i2 = 434
Trace line 11: while True: ...
Trace line 13: i2 = 441
Trace line 11: while True: ...
Trace line 13: i2 = 448
Trace line 11: while True: ...
Trace line 13: i2 = 455
Trace line 11: while True: ...
Trace line 13: i2 = 462
Trace line 11: while True: ...
Trace line 13: i2 = 469
Trace line 11: while True: ...
Trace line 13: i2 = 476
Trace line 11: while True: ...
Trace line 13: i2 = 483
Trace line 11: while True: ...
Trace line 13: i2 = 490
Trace line 11: while True: ...
Trace line 13: i2 = 497
Trace line 11: while True: ...
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 13: i2 = 511
Trace line 11: while True: ...
Trace line 13: i2 = 518
Trace line 11: while True: ...
Trace line 13: i2 = 525
Trace line 11: while True: ...
Trace line 13: i2 = 532
Trace line 11: while True: ...
Trace line 13: i2 = 539
Trace line 11: while True: ...
Trace line 13: i2 = 546
Trace line 11: while True: ...
Trace line 13: i2 = 553
Trace line 11: while True: ...
Trace line 13: i2 = 560
Trace line 11: while True: ...
Trace line 13: i2 = 567
Trace line 11: while True: ...
Trace line 13: i2 = 574
Trace line 11: while True: ...
Trace line 13: i2 = 581
Trace line 11: while True: ...
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 13: i2 = 595
Trace line 11: while True: ...
Trace line 13: i2 = 602
Trace line 11: while True: ...
Trace line 13: i2 = 609
Trace line 11: while True: ...
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 13: i2 = 623
Trace line 11: while True: ...
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 13: i2 = 637
Trace line 11: while True: ...
Trace line 13: i2 = 644
Trace line 11: while True: ...
Trace line 13: i2 = 651
Trace line 11: while True: ...
Trace line 13: i2 = 658
Trace line 11: while True: ...
Trace line 13: i2 = 665
Trace line 11: while True: ...
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 13: i2 = 679
Trace line 11: while True: ...
Trace line 13: i2 = 686
Trace line 11: while True: ...
Trace line 13: i2 = 693
Trace line 11: while True: ...
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 13: i2 = 707
Trace line 11: while True: ...
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 13: i2 = 721
Trace line 11: while True: ...
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 13: i2 = 735
Trace line 11: while True: ...
Trace line 13: i2 = 742
Trace line 11: while True: ...
Trace line 13: i2 = 749
Trace line 11: while True: ...
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 13: i2 = 763
Trace line 11: while True: ...
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 13: i2 = 777
Trace line 11: while True: ...
Trace line 13: i2 = 784
Trace line 11: while True: ...
Trace line 13: i2 = 791
Trace line 11: while True: ...
Trace line 13: i2 = 798
Trace line 11: while True: ...
Trace line 13: i2 = 805
Trace line 11: while True: ...
Trace line 13: i2 = 812
Trace line 11: while True: ...
Trace line 13: i2 = 819
Trace line 11: while True: ...
Trace line 13: i2 = 826
Trace line 11: while True: ...
Trace line 13: i2 = 833
Trace line 11: while True: ...
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 13: i2 = 847
Trace line 11: while True: ...
Trace line 13: i2 = 854
Trace line 11: while True: ...
Trace line 13: i2 = 861
Trace line 11: while True: ...
Trace line 13: i2 = 868
Trace line 11: while True: ...
Trace line 13: i2 = 875
Trace line 11: while True: ...
Trace line 13: i2 = 882
Trace line 11: while True: ...
Trace line 13: i2 = 889
Trace line 11: while True: ...
Trace line 13: i2 = 896
Trace line 11: while True: ...
Trace line 13: i2 = 903
Trace line 11: while True: ...
Trace line 13: i2 = 910
Trace line 11: while True: ...
Trace line 13: i2 = 917
Trace line 11: while True: ...
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 13: i2 = 931
Trace line 11: while True: ...
Trace line 13: i2 = 938
Trace line 11: while True: ...
Trace line 13: i2 = 945
Trace line 11: while True: ...
Trace line 13: i2 = 952
Trace line 11: while True: ...
Trace line 13: i2 = 959
Trace line 11: while True: ...
Trace line 13: i2 = 966
Trace line 11: while True: ...
Trace line 13: i2 = 973
Trace line 11: while True: ...
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 13: i2 = 987
Trace line 11: while True: ...
Trace line 13: i2 = 994
Trace line 11: while True: ...
Trace line 13: i2 = 1001
Trace line 11: while False:
Trace line 9: For #6: i1 = 8
Trace line 10: i2 = 16
Trace line 11: while True: ...
Trace line 13: i2 = 24
Trace line 11: while True: ...
Trace line 13: i2 = 32
Trace line 11: while True: ...
Trace line 13: i2 = 40
Trace line 11: while True: ...
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 13: i2 = 64
Trace line 11: while True: ...
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 13: i2 = 104
Trace line 11: while True: ...
Trace line 13: i2 = 112
Trace line 11: while True: ...
Trace line 13: i2 = 120
Trace line 11: while True: ...
Trace line 13: i2 = 128
Trace line 11: while True: ...
Trace line 13: i2 = 136
Trace line 11: while True: ...
Trace line 13: i2 = 144
Trace line 11: while True: ...
Trace line 13: i2 = 152
Trace line 11: while True: ...
Trace line 13: i2 = 160
Trace line 11: while True: ...
Trace line 13: i2 = 168
Trace line 11: while True: ...
Trace line 13: i2 = 176
Trace line 11: while True: ...
Trace line 13: i2 = 184
Trace line 11: while True: ...
Trace line 13: i2 = 192
Trace line 11: while True: ...
Trace line 13: i2 = 200
Trace line 11: while True: ...
Trace line 13: i2 = 208
Trace line 11: while True: ...
Trace line 13: i2 = 216
Trace line 11: while True: ...
Trace line 13: i2 = 224
Trace line 11: while True: ...
Trace line 13: i2 = 232
Trace line 11: while True: ...
Trace line 13: i2 = 240
Trace line 11: while True: ...
Trace line 13: i2 = 248
Trace line 11: while True: ...
Trace line 13: i2 = 256
Trace line 11: while True: ...
Trace line 13: i2 = 264
Trace line 11: while True: ...
Trace line 13: i2 = 272
Trace line 11: while True: ...
Trace line 13: i2 = 280
Trace line 11: while True: ...
Trace line 13: i2 = 288
Trace line 11: while True: ...
Trace line 13: i2 = 296
Trace line 11: while True: ...
Trace line 13: i2 = 304
Trace line 11: while True: ...
Trace line 13: i2 = 312
Trace line 11: while True: ...
Trace line 13: i2 = 320
Trace line 11: while True: ...
Trace line 13: i2 = 328
Trace line 11: while True: ...
Trace line 13: i2 = 336
Trace line 11: while True: ...
Trace line 13: i2 = 344
Trace line 11: while True: ...
Trace line 13: i2 = 352
Trace line 11: while True: ...
Trace line 13: i2 = 360
Trace line 11: while True: ...
Trace line 13: i2 = 368
Trace line 11: while True: ...
Trace line 13: i2 = 376
Trace line 11: while True: ...
Trace line 13: i2 = 384
Trace line 11: while True: ...
Trace line 13: i2 = 392
Trace line 11: while True: ...
Trace line 13: i2 = 400
Trace line 11: while True: ...
Trace line 13: i2 = 408
Trace line 11: while True: ...
Trace line 13: i2 = 416
Trace line 11: while True: ...
Trace line 13: i2 = 424
Trace line 11: while True: ...
Trace line 13: i2 = 432
Trace line 11: while True: ...
Trace line 13: i2 = 440
Trace line 11: while True: ...
Trace line 13: i2 = 448
Trace line 11: while True: ...
Trace line 13: i2 = 456
Trace line 11: while True: ...
Trace line 13: i2 = 464
Trace line 11: while True: ...
Trace line 13: i2 = 472
Trace line 11: while True: ...
Trace line 13: i2 = 480
Trace line 11: while True: ...
Trace line 13: i2 = 488
Trace line 11: while True: ...
Trace line 13: i2 = 496
Trace line 11: while True: ...
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 13: i2 = 512
Trace line 11: while True: ...
Trace line 13: i2 = 520
Trace line 11: while True: ...
Trace line 13: i2 = 528
Trace line 11: while True: ...
Trace line 13: i2 = 536
Trace line 11: while True: ...
Trace line 13: i2 = 544
Trace line 11: while True: ...
Trace line 13: i2 = 552
Trace line 11: while True: ...
Trace line 13: i2 = 560
Trace line 11: while True: ...
Trace line 13: i2 = 568
Trace line 11: while True: ...
Trace line 13: i2 = 576
Trace line 11: while True: ...
Trace line 13: i2 = 584
Trace line 11: while True: ...
Trace line 13: i2 = 592
Trace line 11: while True: ...
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 13: i2 = 608
Trace line 11: while True: ...
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 13: i2 = 624
Trace line 11: while True: ...
Trace line 13: i2 = 632
Trace line 11: while True: ...
Trace line 13: i2 = 640
Trace line 11: while True: ...
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 13: i2 = 656
Trace line 11: while True: ...
Trace line 13: i2 = 664
Trace line 11: while True: ...
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 13: i2 = 688
Trace line 11: while True: ...
Trace line 13: i2 = 696
Trace line 11: while True: ...
Trace line 13: i2 = 704
Trace line 11: while True: ...
Trace line 13: i2 = 712
Trace line 11: while True: ...
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 13: i2 = 736
Trace line 11: while True: ...
Trace line 13: i2 = 744
Trace line 11: while True: ...
Trace line 13: i2 = 752
Trace line 11: while True: ...
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 13: i2 = 768
Trace line 11: while True: ...
Trace line 13: i2 = 776
Trace line 11: while True: ...
Trace line 13: i2 = 784
Trace line 11: while True: ...
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 13: i2 = 808
Trace line 11: while True: ...
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 13: i2 = 824
Trace line 11: while True: ...
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 13: i2 = 848
Trace line 11: while True: ...
Trace line 13: i2 = 856
Trace line 11: while True: ...
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 13: i2 = 872
Trace line 11: while True: ...
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 13: i2 = 888
Trace line 11: while True: ...
Trace line 13: i2 = 896
Trace line 11: while True: ...
Trace line 13: i2 = 904
Trace line 11: while True: ...
Trace line 13: i2 = 912
Trace line 11: while True: ...
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 13: i2 = 928
Trace line 11: while True: ...
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 13: i2 = 944
Trace line 11: while True: ...
Trace line 13: i2 = 952
Trace line 11: while True: ...
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 13: i2 = 968
Trace line 11: while True: ...
Trace line 13: i2 = 976
Trace line 11: while True: ...
Trace line 13: i2 = 984
Trace line 11: while True: ...
Trace line 13: i2 = 992
Trace line 11: while True: ...
Trace line 13: i2 = 1000
Trace line 11: while False:
Trace line 9: For #7: i1 = 9
Trace line 10: i2 = 18
Trace line 11: while True: ...
Trace line 13: i2 = 27
Trace line 11: while True: ...
Trace line 13: i2 = 36
Trace line 11: while True: ...
Trace line 13: i2 = 45
Trace line 11: while True: ...
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 13: i2 = 63
Trace line 11: while True: ...
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 13: i2 = 81
Trace line 11: while True: ...
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 13: i2 = 99
Trace line 11: while True: ...
Trace line 13: i2 = 108
Trace line 11: while True: ...
Trace line 13: i2 = 117
Trace line 11: while True: ...
Trace line 13: i2 = 126
Trace line 11: while True: ...
Trace line 13: i2 = 135
Trace line 11: while True: ...
Trace line 13: i2 = 144
Trace line 11: while True: ...
Trace line 13: i2 = 153
Trace line 11: while True: ...
Trace line 13: i2 = 162
Trace line 11: while True: ...
Trace line 13: i2 = 171
Trace line 11: while True: ...
Trace line 13: i2 = 180
Trace line 11: while True: ...
Trace line 13: i2 = 189
Trace line 11: while True: ...
Trace line 13: i2 = 198
Trace line 11: while True: ...
Trace line 13: i2 = 207
Trace line 11: while True: ...
Trace line 13: i2 = 216
Trace line 11: while True: ...
Trace line 13: i2 = 225
Trace line 11: while True: ...
Trace line 13: i2 = 234
Trace line 11: while True: ...
Trace line 13: i2 = 243
Trace line 11: while True: ...
Trace line 13: i2 = 252
Trace line 11: while True: ...
Trace line 13: i2 = 261
Trace line 11: while True: ...
Trace line 13: i2 = 270
Trace line 11: while True: ...
Trace line 13: i2 = 279
Trace line 11: while True: ...
Trace line 13: i2 = 288
Trace line 11: while True: ...
Trace line 13: i2 = 297
Trace line 11: while True: ...
Trace line 13: i2 = 306
Trace line 11: while True: ...
Trace line 13: i2 = 315
Trace line 11: while True: ...
Trace line 13: i2 = 324
Trace line 11: while True: ...
Trace line 13: i2 = 333
Trace line 11: while True: ...
